model,dataset,seed,epoch,loss,train_acc
QHSA-Net,IndianPines,42,1,2.3495550595077814,29.411764705882355
QHSA-Net,IndianPines,42,2,1.9156876498577642,33.62745098039216
QHSA-Net,IndianPines,42,3,1.7059995557747636,39.80392156862745
QHSA-Net,IndianPines,42,4,1.4853974758409987,47.05882352941176
QHSA-Net,IndianPines,42,5,1.3231697578056185,51.76470588235295
QHSA-Net,IndianPines,42,6,1.197924936051462,54.11764705882353
QHSA-Net,IndianPines,42,7,1.0975293916814468,58.235294117647065
QHSA-Net,IndianPines,42,8,0.9860569500455669,63.52941176470588
QHSA-Net,IndianPines,42,9,0.8424998965917849,69.41176470588235
QHSA-Net,IndianPines,42,10,0.8217274025374768,69.80392156862744
QHSA-Net,IndianPines,42,11,0.7657618630166148,70.7843137254902
QHSA-Net,IndianPines,42,12,0.5849071131033056,80.3921568627451
QHSA-Net,IndianPines,42,13,0.5080913017777836,82.6470588235294
QHSA-Net,IndianPines,42,14,0.4724934997511845,83.92156862745098
QHSA-Net,IndianPines,42,15,0.3889304505259383,87.3529411764706
QHSA-Net,IndianPines,42,16,0.31242899514880834,90.09803921568627
QHSA-Net,IndianPines,42,17,0.3070921179126291,90.98039215686275
QHSA-Net,IndianPines,42,18,0.2582001021095351,91.56862745098039
QHSA-Net,IndianPines,42,19,0.2379572089396271,92.25490196078432
QHSA-Net,IndianPines,42,20,0.20529173285353416,94.01960784313725
QHSA-Net,IndianPines,42,21,0.1887734763178171,94.80392156862744
QHSA-Net,IndianPines,42,22,0.14282765356349011,96.37254901960785
QHSA-Net,IndianPines,42,23,0.1253232357840912,96.66666666666667
QHSA-Net,IndianPines,42,24,0.10920079353393293,98.13725490196077
QHSA-Net,IndianPines,42,25,0.11303309444703308,97.74509803921568
QHSA-Net,IndianPines,42,26,0.10826025032529644,98.23529411764706
QHSA-Net,IndianPines,42,27,0.09617424180694654,98.33333333333333
QHSA-Net,IndianPines,42,28,0.09438463174829297,98.62745098039215
QHSA-Net,IndianPines,42,29,0.10181024653070113,98.0392156862745
QHSA-Net,IndianPines,42,30,0.09876967542896084,98.0392156862745
SSRN,IndianPines,42,1,1.9405021985371909,42.450980392156865
SSRN,IndianPines,42,2,0.9562759728992687,65.7843137254902
SSRN,IndianPines,42,3,0.6533855854296217,79.01960784313725
SSRN,IndianPines,42,4,0.42733313873702405,84.50980392156863
SSRN,IndianPines,42,5,0.25527140731905024,90.7843137254902
SSRN,IndianPines,42,6,0.24022245272701861,91.86274509803921
SSRN,IndianPines,42,7,0.1631504366795222,94.50980392156862
SSRN,IndianPines,42,8,0.14512087913120494,94.6078431372549
SSRN,IndianPines,42,9,0.14362628121002047,95.88235294117648
SSRN,IndianPines,42,10,0.06733296157098284,97.94117647058823
SSRN,IndianPines,42,11,0.04816828600916208,99.01960784313727
SSRN,IndianPines,42,12,0.05091642269170752,98.52941176470588
SSRN,IndianPines,42,13,0.029986544070290583,99.31372549019608
SSRN,IndianPines,42,14,0.022131116710164968,99.80392156862746
SSRN,IndianPines,42,15,0.011585352933216914,99.90196078431373
SSRN,IndianPines,42,16,0.009974796303054865,99.80392156862746
SSRN,IndianPines,42,17,0.012837465081875232,99.80392156862746
SSRN,IndianPines,42,18,0.012925097682312424,99.6078431372549
SSRN,IndianPines,42,19,0.006918170547806749,100.0
SSRN,IndianPines,42,20,0.0038731247862326163,100.0
SSRN,IndianPines,42,21,0.005680360396703084,100.0
SSRN,IndianPines,42,22,0.00452913462056541,100.0
SSRN,IndianPines,42,23,0.0045459188009594,100.0
SSRN,IndianPines,42,24,0.003958880035754513,100.0
SSRN,IndianPines,42,25,0.003707707558265504,100.0
SSRN,IndianPines,42,26,0.003083452750362602,100.0
SSRN,IndianPines,42,27,0.00426397433084454,100.0
SSRN,IndianPines,42,28,0.0031217974190618477,100.0
SSRN,IndianPines,42,29,0.0028729512611878854,100.0
SSRN,IndianPines,42,30,0.0031727455131819143,100.0
3D-CNN-Only,IndianPines,42,1,2.576291606940475,24.215686274509803
3D-CNN-Only,IndianPines,42,2,2.210166030771592,34.80392156862745
3D-CNN-Only,IndianPines,42,3,1.9343732455197502,35.98039215686274
3D-CNN-Only,IndianPines,42,4,1.8120933298971138,36.37254901960784
3D-CNN-Only,IndianPines,42,5,1.73984600983414,37.05882352941177
3D-CNN-Only,IndianPines,42,6,1.6885656244614544,39.31372549019608
3D-CNN-Only,IndianPines,42,7,1.641081125128503,40.3921568627451
3D-CNN-Only,IndianPines,42,8,1.5949597461550844,40.588235294117645
3D-CNN-Only,IndianPines,42,9,1.5789949318941903,41.66666666666667
3D-CNN-Only,IndianPines,42,10,1.5525250547072467,43.72549019607843
3D-CNN-Only,IndianPines,42,11,1.5282144808301739,44.11764705882353
3D-CNN-Only,IndianPines,42,12,1.528718297621783,45.09803921568628
3D-CNN-Only,IndianPines,42,13,1.4910442473841647,47.15686274509804
3D-CNN-Only,IndianPines,42,14,1.464467533896951,47.15686274509804
3D-CNN-Only,IndianPines,42,15,1.4735060430040547,45.78431372549019
3D-CNN-Only,IndianPines,42,16,1.4172429673811968,48.627450980392155
3D-CNN-Only,IndianPines,42,17,1.3957688027737187,48.92156862745098
3D-CNN-Only,IndianPines,42,18,1.3762852378920012,50.09803921568627
3D-CNN-Only,IndianPines,42,19,1.3867164995156083,49.2156862745098
3D-CNN-Only,IndianPines,42,20,1.3493736402661192,49.31372549019608
3D-CNN-Only,IndianPines,42,21,1.3514728340448117,49.2156862745098
3D-CNN-Only,IndianPines,42,22,1.339593381507724,50.294117647058826
3D-CNN-Only,IndianPines,42,23,1.328758927420074,50.0
3D-CNN-Only,IndianPines,42,24,1.3326323280147478,50.588235294117645
3D-CNN-Only,IndianPines,42,25,1.3418560626460057,49.50980392156863
3D-CNN-Only,IndianPines,42,26,1.303877937559988,51.470588235294116
3D-CNN-Only,IndianPines,42,27,1.3086268761578728,50.98039215686274
3D-CNN-Only,IndianPines,42,28,1.3262549316181855,49.90196078431373
3D-CNN-Only,IndianPines,42,29,1.3268459605235678,49.90196078431373
3D-CNN-Only,IndianPines,42,30,1.3182526373395733,50.882352941176464
QHSA-Net,IndianPines,7,1,2.4434493251875335,24.80392156862745
QHSA-Net,IndianPines,7,2,2.008884703879263,35.09803921568627
QHSA-Net,IndianPines,7,3,1.7457142002442303,38.92156862745098
QHSA-Net,IndianPines,7,4,1.582732540953393,45.294117647058826
QHSA-Net,IndianPines,7,5,1.436608593604144,50.0
QHSA-Net,IndianPines,7,6,1.2756148338317872,52.94117647058824
QHSA-Net,IndianPines,7,7,1.1408635522805008,56.86274509803921
QHSA-Net,IndianPines,7,8,1.0240716176874498,61.66666666666667
QHSA-Net,IndianPines,7,9,0.9520088004130943,63.23529411764706
QHSA-Net,IndianPines,7,10,0.8167537041738921,70.68627450980392
QHSA-Net,IndianPines,7,11,0.6763501609072966,76.9607843137255
QHSA-Net,IndianPines,7,12,0.5945689897911222,79.2156862745098
QHSA-Net,IndianPines,7,13,0.4526220125310561,85.68627450980392
QHSA-Net,IndianPines,7,14,0.3829585030967114,88.0392156862745
QHSA-Net,IndianPines,7,15,0.32472364364885814,89.80392156862746
QHSA-Net,IndianPines,7,16,0.2761240352602566,92.45098039215686
QHSA-Net,IndianPines,7,17,0.23750344205136392,93.23529411764706
QHSA-Net,IndianPines,7,18,0.1862296804201369,94.80392156862744
QHSA-Net,IndianPines,7,19,0.15966356773586834,96.17647058823529
QHSA-Net,IndianPines,7,20,0.14932389954725903,96.27450980392157
QHSA-Net,IndianPines,7,21,0.12871238262045617,97.05882352941177
QHSA-Net,IndianPines,7,22,0.10288746923792597,98.23529411764706
QHSA-Net,IndianPines,7,23,0.08955793786866992,98.4313725490196
QHSA-Net,IndianPines,7,24,0.09296865711609523,99.11764705882354
QHSA-Net,IndianPines,7,25,0.08639426095520748,98.4313725490196
QHSA-Net,IndianPines,7,26,0.08333234941842509,98.72549019607844
QHSA-Net,IndianPines,7,27,0.07358278734426872,98.62745098039215
QHSA-Net,IndianPines,7,28,0.0696568935233004,99.31372549019608
QHSA-Net,IndianPines,7,29,0.07010425329208374,99.11764705882354
QHSA-Net,IndianPines,7,30,0.08143027480326447,98.82352941176471
SSRN,IndianPines,7,1,1.9308351126371646,43.8235294117647
SSRN,IndianPines,7,2,0.9052134721886878,66.17647058823529
SSRN,IndianPines,7,3,0.6236300331704757,78.62745098039215
SSRN,IndianPines,7,4,0.3878280187354368,86.86274509803921
SSRN,IndianPines,7,5,0.24294001559416453,92.25490196078432
SSRN,IndianPines,7,6,0.21824085487454545,92.3529411764706
SSRN,IndianPines,7,7,0.21835747425462684,92.3529411764706
SSRN,IndianPines,7,8,0.13662431374484418,95.49019607843138
SSRN,IndianPines,7,9,0.07694865281091016,98.4313725490196
SSRN,IndianPines,7,10,0.11063449207474203,96.37254901960785
SSRN,IndianPines,7,11,0.12190100229253956,96.37254901960785
SSRN,IndianPines,7,12,0.07882441816961064,97.15686274509804
SSRN,IndianPines,7,13,0.052286720655712424,98.92156862745098
SSRN,IndianPines,7,14,0.05932313601175944,98.33333333333333
SSRN,IndianPines,7,15,0.02482190553245007,99.50980392156863
SSRN,IndianPines,7,16,0.01935929809423054,99.50980392156863
SSRN,IndianPines,7,17,0.019791279879270814,99.31372549019608
SSRN,IndianPines,7,18,0.014685625834938357,99.70588235294117
SSRN,IndianPines,7,19,0.01362573809319121,99.80392156862746
SSRN,IndianPines,7,20,0.007934835337686772,100.0
SSRN,IndianPines,7,21,0.007936927573937996,99.90196078431373
SSRN,IndianPines,7,22,0.009908351886506173,99.80392156862746
SSRN,IndianPines,7,23,0.0073424310478217465,100.0
SSRN,IndianPines,7,24,0.006350996639287355,100.0
SSRN,IndianPines,7,25,0.007401345188126844,100.0
SSRN,IndianPines,7,26,0.006667013077394051,100.0
SSRN,IndianPines,7,27,0.006536545144284473,99.90196078431373
SSRN,IndianPines,7,28,0.007441430273191894,99.90196078431373
SSRN,IndianPines,7,29,0.0070257159516069236,100.0
SSRN,IndianPines,7,30,0.004965415461828895,100.0
3D-CNN-Only,IndianPines,7,1,2.583619519775989,27.254901960784313
3D-CNN-Only,IndianPines,7,2,2.2058154414681828,35.88235294117647
3D-CNN-Only,IndianPines,7,3,1.9345904925290276,36.27450980392157
3D-CNN-Only,IndianPines,7,4,1.7917149590510948,36.86274509803922
3D-CNN-Only,IndianPines,7,5,1.7119312094707115,40.09803921568628
3D-CNN-Only,IndianPines,7,6,1.6689389588786105,42.450980392156865
3D-CNN-Only,IndianPines,7,7,1.6028076176549875,44.31372549019608
3D-CNN-Only,IndianPines,7,8,1.5657082136939553,45.3921568627451
3D-CNN-Only,IndianPines,7,9,1.530112145461288,46.07843137254902
3D-CNN-Only,IndianPines,7,10,1.5152552515852684,46.07843137254902
3D-CNN-Only,IndianPines,7,11,1.487142611952389,47.15686274509804
3D-CNN-Only,IndianPines,7,12,1.4523626668780458,48.03921568627451
3D-CNN-Only,IndianPines,7,13,1.4267450140971762,49.90196078431373
3D-CNN-Only,IndianPines,7,14,1.431005086150824,48.72549019607843
3D-CNN-Only,IndianPines,7,15,1.410317014245426,48.627450980392155
3D-CNN-Only,IndianPines,7,16,1.3750522038515876,50.0
3D-CNN-Only,IndianPines,7,17,1.3627501623303282,50.49019607843137
3D-CNN-Only,IndianPines,7,18,1.355156515158859,50.588235294117645
3D-CNN-Only,IndianPines,7,19,1.3397567781747557,50.588235294117645
3D-CNN-Only,IndianPines,7,20,1.3230247988420374,50.78431372549019
3D-CNN-Only,IndianPines,7,21,1.3319693714964624,50.49019607843137
3D-CNN-Only,IndianPines,7,22,1.298928864329469,51.07843137254902
3D-CNN-Only,IndianPines,7,23,1.2916596688476263,52.254901960784316
3D-CNN-Only,IndianPines,7,24,1.2902174355936986,51.9607843137255
3D-CNN-Only,IndianPines,7,25,1.3098836379892687,50.09803921568627
3D-CNN-Only,IndianPines,7,26,1.2807913354798859,51.5686274509804
3D-CNN-Only,IndianPines,7,27,1.2964502554313808,50.68627450980392
3D-CNN-Only,IndianPines,7,28,1.2918187791225957,51.17647058823529
3D-CNN-Only,IndianPines,7,29,1.2802741345237283,52.05882352941177
3D-CNN-Only,IndianPines,7,30,1.2775080367630602,53.03921568627451
QHSA-Net,IndianPines,21,1,2.459229418810676,28.627450980392155
QHSA-Net,IndianPines,21,2,1.9504015431684607,36.37254901960784
QHSA-Net,IndianPines,21,3,1.6965759366166357,37.94117647058823
QHSA-Net,IndianPines,21,4,1.5497984591652365,45.88235294117647
QHSA-Net,IndianPines,21,5,1.3910534003201653,50.3921568627451
QHSA-Net,IndianPines,21,6,1.2622516641429826,54.41176470588235
QHSA-Net,IndianPines,21,7,1.1359832623425652,59.80392156862745
QHSA-Net,IndianPines,21,8,0.9754541850557514,66.56862745098039
QHSA-Net,IndianPines,21,9,0.8589462348059111,69.2156862745098
QHSA-Net,IndianPines,21,10,0.7569351081754647,72.94117647058823
QHSA-Net,IndianPines,21,11,0.6693562535678639,76.5686274509804
QHSA-Net,IndianPines,21,12,0.5790908666218029,79.31372549019608
QHSA-Net,IndianPines,21,13,0.5042802274227143,83.23529411764706
QHSA-Net,IndianPines,21,14,0.5006890100591322,81.07843137254902
QHSA-Net,IndianPines,21,15,0.37821954091389975,87.05882352941177
QHSA-Net,IndianPines,21,16,0.2987547507473067,90.68627450980392
QHSA-Net,IndianPines,21,17,0.23600801463220633,93.52941176470588
QHSA-Net,IndianPines,21,18,0.21298006550938475,94.01960784313725
QHSA-Net,IndianPines,21,19,0.1798463018501506,95.29411764705881
QHSA-Net,IndianPines,21,20,0.15355099831141678,96.96078431372548
QHSA-Net,IndianPines,21,21,0.13801853685986762,96.37254901960785
QHSA-Net,IndianPines,21,22,0.12155799573543025,96.86274509803921
QHSA-Net,IndianPines,21,23,0.09875526907397252,98.72549019607844
QHSA-Net,IndianPines,21,24,0.09331232846951952,98.13725490196077
QHSA-Net,IndianPines,21,25,0.08116195128828871,99.2156862745098
QHSA-Net,IndianPines,21,26,0.07465786104108774,98.92156862745098
QHSA-Net,IndianPines,21,27,0.07327758430265913,99.11764705882354
QHSA-Net,IndianPines,21,28,0.07548090275011811,98.92156862745098
QHSA-Net,IndianPines,21,29,0.0713899884007725,99.6078431372549
QHSA-Net,IndianPines,21,30,0.06943313266132392,99.50980392156863
SSRN,IndianPines,21,1,2.318194388408287,37.745098039215684
SSRN,IndianPines,21,2,1.1264611510669484,60.29411764705882
SSRN,IndianPines,21,3,0.8855453329927782,68.62745098039215
SSRN,IndianPines,21,4,0.5226983075048409,81.56862745098039
SSRN,IndianPines,21,5,0.37987608558991376,88.23529411764706
SSRN,IndianPines,21,6,0.26823657201785667,90.3921568627451
SSRN,IndianPines,21,7,0.15949924745980432,95.09803921568627
SSRN,IndianPines,21,8,0.13491468450018004,95.19607843137254
SSRN,IndianPines,21,9,0.12158489431820664,95.98039215686275
SSRN,IndianPines,21,10,0.15646025072418007,95.19607843137254
SSRN,IndianPines,21,11,0.12181183605217466,96.17647058823529
SSRN,IndianPines,21,12,0.06911059750937948,97.54901960784314
SSRN,IndianPines,21,13,0.043384552031171086,98.92156862745098
SSRN,IndianPines,21,14,0.03812964398998256,99.31372549019608
SSRN,IndianPines,21,15,0.03423629944377086,99.01960784313727
SSRN,IndianPines,21,16,0.026974094030903836,99.50980392156863
SSRN,IndianPines,21,17,0.02140362283178404,99.6078431372549
SSRN,IndianPines,21,18,0.027641622559623977,99.31372549019608
SSRN,IndianPines,21,19,0.014761556137134048,99.90196078431373
SSRN,IndianPines,21,20,0.01016107345839926,100.0
SSRN,IndianPines,21,21,0.007934473341732633,100.0
SSRN,IndianPines,21,22,0.006953904680980771,100.0
SSRN,IndianPines,21,23,0.007074933345703517,100.0
SSRN,IndianPines,21,24,0.010705399144367845,99.90196078431373
SSRN,IndianPines,21,25,0.007595199620460763,100.0
SSRN,IndianPines,21,26,0.0070403730642854,100.0
SSRN,IndianPines,21,27,0.006749128729251086,99.90196078431373
SSRN,IndianPines,21,28,0.006495741468069016,100.0
SSRN,IndianPines,21,29,0.006902184565642885,100.0
SSRN,IndianPines,21,30,0.00859976867031233,100.0
3D-CNN-Only,IndianPines,21,1,2.586971899107391,27.450980392156865
3D-CNN-Only,IndianPines,21,2,2.207041182237513,35.588235294117645
3D-CNN-Only,IndianPines,21,3,1.933759697745828,36.27450980392157
3D-CNN-Only,IndianPines,21,4,1.7803557877447092,36.96078431372549
3D-CNN-Only,IndianPines,21,5,1.7305491821438659,39.90196078431373
3D-CNN-Only,IndianPines,21,6,1.6870355975394156,40.3921568627451
3D-CNN-Only,IndianPines,21,7,1.6151653579637115,42.84313725490196
3D-CNN-Only,IndianPines,21,8,1.5952589670817057,44.01960784313725
3D-CNN-Only,IndianPines,21,9,1.561923681053461,43.529411764705884
3D-CNN-Only,IndianPines,21,10,1.53666058474896,44.80392156862745
3D-CNN-Only,IndianPines,21,11,1.4971143783307543,46.07843137254902
3D-CNN-Only,IndianPines,21,12,1.4793774095236087,47.84313725490196
3D-CNN-Only,IndianPines,21,13,1.4593776324216057,48.23529411764706
3D-CNN-Only,IndianPines,21,14,1.4507335391699099,47.05882352941176
3D-CNN-Only,IndianPines,21,15,1.422797065155179,48.72549019607843
3D-CNN-Only,IndianPines,21,16,1.3970152443530512,49.411764705882355
3D-CNN-Only,IndianPines,21,17,1.408157954496496,47.84313725490196
3D-CNN-Only,IndianPines,21,18,1.4025616823458205,48.8235294117647
3D-CNN-Only,IndianPines,21,19,1.3696719286488552,50.78431372549019
3D-CNN-Only,IndianPines,21,20,1.326632386562871,51.07843137254902
3D-CNN-Only,IndianPines,21,21,1.3308343719033633,52.05882352941177
3D-CNN-Only,IndianPines,21,22,1.3448479063370649,52.450980392156865
3D-CNN-Only,IndianPines,21,23,1.3354016678006042,49.50980392156863
3D-CNN-Only,IndianPines,21,24,1.3063515976363538,51.86274509803922
3D-CNN-Only,IndianPines,21,25,1.3280218040241916,51.470588235294116
3D-CNN-Only,IndianPines,21,26,1.3215142437056,52.05882352941177
3D-CNN-Only,IndianPines,21,27,1.3109973935519947,52.54901960784314
3D-CNN-Only,IndianPines,21,28,1.3065154398188872,51.86274509803922
3D-CNN-Only,IndianPines,21,29,1.2970454075757194,52.450980392156865
3D-CNN-Only,IndianPines,21,30,1.2924123773387834,52.156862745098046
QHSA-Net,Salinas,42,1,1.328453891546047,53.72940958726633
QHSA-Net,Salinas,42,2,0.4824713972868929,78.23431426985007
QHSA-Net,Salinas,42,3,0.34396003776626544,84.58263927447715
QHSA-Net,Salinas,42,4,0.28303954963902067,87.67351471404776
QHSA-Net,Salinas,42,5,0.23454752433427986,90.48676661114196
QHSA-Net,Salinas,42,6,0.19826243814772507,92.17101610216545
QHSA-Net,Salinas,42,7,0.1971927005373591,92.11549139367018
QHSA-Net,Salinas,42,8,0.17794338988483935,92.55968906163243
QHSA-Net,Salinas,42,9,0.1713843607536272,92.76327965944844
QHSA-Net,Salinas,42,10,0.14560124424239473,94.24393855265593
QHSA-Net,Salinas,42,11,0.12577389623654697,95.20636683324079
QHSA-Net,Salinas,42,12,0.11362715236195894,95.90967980751435
QHSA-Net,Salinas,42,13,0.10721990036430479,95.87266333518416
QHSA-Net,Salinas,42,14,0.10139678742418726,95.90967980751435
QHSA-Net,Salinas,42,15,0.10100892788568361,96.0207292245049
QHSA-Net,Salinas,42,16,0.08157518398490368,96.87210808809921
QHSA-Net,Salinas,42,17,0.09967704610659495,96.20581158615585
QHSA-Net,Salinas,42,18,0.0782043668113107,97.13122339441051
QHSA-Net,Salinas,42,19,0.06896128893303977,97.4643716453822
QHSA-Net,Salinas,42,20,0.061629465428652774,97.7234869516935
QHSA-Net,Salinas,42,21,0.07876069890240397,96.83509161576902
QHSA-Net,Salinas,42,22,0.06488536155275695,97.77901166018879
QHSA-Net,Salinas,42,23,0.05729072310572396,97.94558578567462
QHSA-Net,Salinas,42,24,0.05465092527222108,97.96409402183971
QHSA-Net,Salinas,42,25,0.05077791904577961,98.16768461965574
QHSA-Net,Salinas,42,26,0.048606334977071196,98.24171756431612
QHSA-Net,Salinas,42,27,0.04583020846413039,98.35276698130669
QHSA-Net,Salinas,42,28,0.04679016255334574,98.31575050897649
QHSA-Net,Salinas,42,29,0.04486863820291483,98.51934110679252
QHSA-Net,Salinas,42,30,0.041746582208653245,98.51934110679252
SSRN,Salinas,42,1,0.7455886091079267,72.44123635017583
SSRN,Salinas,42,2,0.3072065658841159,88.48787710531187
SSRN,Salinas,42,3,0.2188692688969535,91.89339255968906
SSRN,Salinas,42,4,0.18547529426742743,93.26300203590597
SSRN,Salinas,42,5,0.16751613917200517,93.67018323153803
SSRN,Salinas,42,6,0.09697845563300778,96.48343512863224
SSRN,Salinas,42,7,0.08785030719836719,96.63150101795298
SSRN,Salinas,42,8,0.06103776310927864,97.7605034240237
SSRN,Salinas,42,9,0.0782891073504295,97.39033870072183
SSRN,Salinas,42,10,0.07634109471151172,97.4643716453822
SSRN,Salinas,42,11,0.06519728352102155,97.53840459004257
SSRN,Salinas,42,12,0.07222022821114236,97.427355173052
SSRN,Salinas,42,13,0.04683618094632824,98.16768461965574
SSRN,Salinas,42,14,0.03589154420861453,98.64889875994818
SSRN,Salinas,42,15,0.04576260061343701,98.42679992596706
SSRN,Salinas,42,16,0.03477605545709564,98.8524893577642
SSRN,Salinas,42,17,0.02699959850241779,99.01906348325005
SSRN,Salinas,42,18,0.049212890857454526,98.09365167499537
SSRN,Salinas,42,19,0.027665170108513017,98.90801406625948
SSRN,Salinas,42,20,0.02687487061208384,98.94503053858968
SSRN,Salinas,42,21,0.023519650693240263,99.25967055339626
SSRN,Salinas,42,22,0.014906581358850698,99.44475291504719
SSRN,Salinas,42,23,0.015998804346402662,99.31519526189155
SSRN,Salinas,42,24,0.011455155605773986,99.59281880436794
SSRN,Salinas,42,25,0.00936169098278736,99.77790116601888
SSRN,Salinas,42,26,0.010860279166607995,99.57431056820285
SSRN,Salinas,42,27,0.009102675046440122,99.7038682213585
SSRN,Salinas,42,28,0.013391802063811306,99.44475291504719
SSRN,Salinas,42,29,0.0075868840419671645,99.85193411067925
SSRN,Salinas,42,30,0.008339229693270053,99.7223764575236
3D-CNN-Only,Salinas,42,1,1.9937445475131566,37.9603923746067
3D-CNN-Only,Salinas,42,2,1.1705751430761058,54.50675550620026
3D-CNN-Only,Salinas,42,3,0.8834975915398176,63.81639829724227
3D-CNN-Only,Salinas,42,4,0.7659233175955855,67.1108643346289
3D-CNN-Only,Salinas,42,5,0.712499538759556,68.46196557468073
3D-CNN-Only,Salinas,42,6,0.6682983686388719,70.44234684434574
3D-CNN-Only,Salinas,42,7,0.638955951663668,71.1456598186193
3D-CNN-Only,Salinas,42,8,0.6212740626772885,72.73736812881732
3D-CNN-Only,Salinas,42,9,0.5879645744407925,73.55173052008143
3D-CNN-Only,Salinas,42,10,0.5748000818337641,74.47714232833611
3D-CNN-Only,Salinas,42,11,0.5460947076027292,75.60614473440681
3D-CNN-Only,Salinas,42,12,0.5291137111345838,76.67962243198222
3D-CNN-Only,Salinas,42,13,0.535776742537684,76.25393300018509
3D-CNN-Only,Salinas,42,14,0.5273177775104642,76.64260595965204
3D-CNN-Only,Salinas,42,15,0.5039528465295265,77.80862483805294
3D-CNN-Only,Salinas,42,16,0.5022326933880901,77.25337775310012
3D-CNN-Only,Salinas,42,17,0.4725243393831643,79.67795669072737
3D-CNN-Only,Salinas,42,18,0.47887267071120104,79.011660188784
3D-CNN-Only,Salinas,42,19,0.4708462491115773,79.5854155099019
3D-CNN-Only,Salinas,42,20,0.45472582818930973,80.36276142883582
3D-CNN-Only,Salinas,42,21,0.45735536653334047,80.67740144364241
